dt,wdays,rainfall
1980-11-29,1,2.200
1980-12-03,4,3.000
1980-12-04,1,5.000
1980-12-16,12,7.800
1980-12-17,1,9.600
1980-12-19,2,11.000
1980-12-20,1,5.200
1980-12-27,7,10.000
1981-01-13,17,5.800
1981-01-14,1,0.600
1981-01-21,7,1.000
1981-02-12,22,7.200
1981-03-02,18,2.400
1981-03-03,1,0.800
1981-03-04,1,5.600
1981-03-07,3,0.600
1981-03-13,6,0.800
1981-03-16,3,1.600
1981-03-18,2,0.400
1981-03-30,12,3.000
1981-03-31,1,16.400
1981-04-01,1,3.000
1981-04-02,1,0.800
1981-04-08,6,0.200
1981-04-20,12,2.000
1981-04-21,1,11.600
1981-04-23,2,0.800
1981-04-24,1,2.800
1981-04-25,1,20.400
1981-04-27,2,20.400
1981-04-28,1,1.400
1981-05-03,5,0.800
1981-05-04,1,16.000
1981-05-05,1,14.800
1981-05-11,6,20.600
1981-05-12,1,0.400
1981-05-14,2,0.200
1981-05-23,9,0.400
1981-05-27,4,3.600
1981-06-18,22,13.000
1981-06-19,1,1.000
1981-06-22,3,1.200
1981-06-23,1,30.400
1981-06-24,1,2.800
1981-06-25,1,0.200
1981-06-26,1,8.600
1981-06-27,1,5.600
1981-06-29,2,20.000
1981-07-03,4,1.200
1981-07-04,1,0.400
1981-07-14,10,8.600
1981-07-19,5,20.000
1981-07-25,6,6.200
1981-07-26,1,2.800
1981-07-27,1,0.200
1981-08-11,15,1.000
1981-08-12,1,0.200
1981-08-17,5,13.200
1981-08-18,1,2.600
1981-08-21,3,4.400
1981-09-04,14,53.000
1981-09-05,1,3.000
1981-09-10,5,1.600
1981-09-11,1,43.200
1981-09-22,11,2.000
1981-09-24,2,22.200
1981-09-25,1,8.200
1981-09-27,2,10.400
1981-09-28,1,7.400
1981-09-29,1,8.000
1981-10-01,2,4.400
1981-10-02,1,19.200
1981-10-03,1,8.400
1981-10-04,1,3.000
1981-10-22,18,5.600
1981-10-24,2,2.600
1981-10-26,1,1.800
1981-10-27,1,39.000
1981-10-28,1,0.400
1981-12-13,46,1.400
1981-12-14,1,0.600
1981-12-18,4,0.800
1981-12-19,1,35.000
1981-12-20,1,0.400
1981-12-22,2,17.400
1981-12-25,3,6.800
1981-12-29,4,8.400
1981-12-30,1,3.000
1981-12-31,1,0.200
1982-01-01,1,3.000
1982-01-02,1,2.800
1982-01-11,9,4.600
1982-01-12,1,1.400
1982-01-13,1,1.600
1982-01-25,12,0.200
1982-01-28,3,15.400
1982-02-14,17,0.200
1982-02-15,1,4.800
1982-02-16,1,4.000
1982-02-17,1,8.600
1982-02-18,1,3.200
1982-02-19,1,0.200
1982-02-24,5,1.200
1982-03-05,9,16.400
1982-03-06,1,4.400
1982-03-08,2,13.400
1982-03-09,1,0.400
1982-03-13,4,3.000
1982-03-14,1,0.200
1982-03-18,4,5.600
1982-03-19,1,1.200
1982-03-21,2,19.400
1982-03-28,7,3.000
1982-03-30,2,3.200
1982-03-31,1,2.400
1982-04-14,14,7.000
1982-04-16,2,4.400
1982-04-30,14,7.600
1982-05-01,1,11.200
1982-05-05,4,0.400
1982-05-06,1,6.400
1982-05-07,1,0.600
1982-05-08,1,6.600
1982-05-09,1,33.800
1982-05-24,15,0.400
1982-05-25,1,0.800
1982-06-11,17,3.200
1982-06-12,1,5.600
1982-06-13,1,0.800
1982-06-14,1,7.000
1982-07-12,28,0.200
1982-07-14,2,2.400
1982-07-18,4,0.200
1982-07-19,1,0.800
1982-07-20,1,17.600
1982-07-24,4,5.200
1982-07-25,1,3.000
1982-07-28,3,23.400
1982-07-29,1,0.400
1982-08-08,10,22.800
1982-08-09,1,3.200
1982-08-21,12,0.400
1982-08-22,1,50.600
1982-08-25,3,0.200
1982-08-28,3,35.400
1982-08-29,1,5.800
1982-08-30,1,0.200
1982-09-02,3,3.400
1982-09-07,5,6.600
1982-09-08,1,7.600
1982-09-09,1,0.800
1982-09-22,13,7.200
1982-10-01,9,20.800
1982-10-05,4,2.000
1982-10-06,1,33.000
1982-10-08,2,11.400
1982-10-09,1,15.600
1982-10-11,2,0.200
1982-10-12,1,13.200
1982-10-14,2,1.400
1982-10-17,3,1.000
1982-10-18,1,6.600
1982-10-19,1,17.000
1982-10-20,1,2.400
1982-10-23,3,28.200
1982-10-24,1,1.600
1982-10-25,1,8.400
1982-11-09,14,23.800
1982-11-10,1,4.800
1982-11-13,3,2.000
1982-11-14,1,36.000
1982-11-15,1,0.200
1982-11-16,1,16.800
1982-11-26,10,1.800
1982-11-28,2,7.400
1982-11-29,1,21.400
1982-11-30,1,9.000
1982-12-01,1,8.000
1982-12-02,1,19.200
1982-12-03,1,10.200
1982-12-05,2,0.200
1982-12-07,2,1.600
1982-12-09,2,4.800
1982-12-10,1,0.200
1982-12-11,1,7.400
1982-12-13,2,3.600
1982-12-18,5,1.400
1983-01-06,19,0.200
1983-01-08,2,0.800
1983-01-09,1,7.800
1983-01-13,4,0.200
1983-01-14,1,8.400
1983-01-15,1,3.000
1983-01-20,5,5.000
1983-01-30,10,0.200
1983-01-31,1,0.200
1983-02-06,6,0.200
1983-02-07,1,1.200
1983-02-09,2,2.400
1983-02-11,2,1.600
1983-02-12,1,0.200
1983-02-13,1,0.800
1983-02-14,1,3.200
1983-02-27,13,2.800
1983-02-28,1,1.600
1983-03-02,2,2.200
1983-03-13,11,0.200
1983-03-16,3,24.800
1983-03-17,1,22.000
1983-03-25,8,25.200
1983-03-26,1,1.200
1983-03-29,3,23.000
1983-03-30,1,13.000
1983-04-02,3,2.800
1983-04-03,1,0.400
1983-04-05,2,6.600
1983-04-13,8,0.200
1983-04-18,5,0.200
1983-04-19,1,3.400
1983-04-22,3,16.800
1983-04-24,2,0.200
1983-04-26,2,1.000
1983-04-27,1,2.200
1983-04-29,2,2.000
1983-05-08,9,0.400
1983-05-09,1,0.200
1983-05-15,6,3.400
1983-05-22,7,3.400
1983-05-23,1,3.600
1983-05-24,1,0.400
1983-05-25,1,8.400
1983-05-27,2,7.200
1983-05-28,1,5.600
1983-06-14,17,0.600
1983-06-18,4,12.800
1983-06-19,1,0.600
1983-06-20,1,1.000
1983-06-21,1,1.200
1983-06-26,5,5.600
1983-06-28,2,2.000
1983-06-29,1,34.000
1983-07-02,3,0.400
1983-07-06,4,1.600
1983-07-07,1,10.600
1983-07-12,5,4.000
1983-08-11,30,0.800
1983-08-12,1,12.400
1983-08-17,5,0.600
1983-08-23,6,0.400
1983-08-24,1,0.800
1983-08-25,1,21.400
1983-08-26,1,2.600
1983-08-29,3,6.200
1983-09-02,4,1.200
1983-09-18,16,0.600
1983-09-30,12,0.400
1983-10-01,1,0.600
1983-10-17,16,2.800
1983-10-18,1,7.000
1983-10-22,4,3.800
1983-10-30,8,2.400
1983-10-31,0,8.200
1983-12-11,41,0.200
1983-12-16,5,2.000
1983-12-17,1,3.200
1983-12-18,1,0.800
1983-12-19,1,21.600
1983-12-20,1,6.200
1983-12-21,1,2.000
1983-12-22,1,26.600
1983-12-23,1,4.600
1984-01-09,17,1.000
1984-01-20,11,13.200
1984-01-22,2,11.000
1984-01-23,1,0.800
1984-01-24,1,3.400
1984-01-28,4,11.000
1984-01-31,3,1.600
1984-02-01,1,3.000
1984-02-03,2,0.200
1984-02-15,12,0.800
1984-02-22,7,11.400
1984-02-24,2,7.600
1984-02-25,1,28.200
1984-02-26,1,11.000
1984-02-27,1,3.200
1984-02-29,2,2.400
1984-03-01,1,6.400
1984-03-02,1,19.400
1984-03-03,1,6.000
1984-03-04,1,10.000
1984-03-09,5,0.600
1984-03-18,9,1.400
1984-03-26,8,11.200
1984-03-30,4,16.600
1984-04-01,2,0.400
1984-04-02,1,11.200
1984-04-03,1,8.400
1984-04-04,1,17.000
1984-04-05,1,4.000
1984-04-06,1,1.600
1984-04-08,2,1.400
1984-04-09,1,0.800
1984-04-10,1,0.400
1984-04-11,1,4.200
1984-04-12,1,2.000
1984-04-13,1,1.800
1984-04-17,4,11.400
1984-04-18,1,15.200
1984-04-29,11,2.200
1984-04-30,1,12.800
1984-05-01,1,4.200
1984-05-02,1,0.800
1984-05-03,1,1.400
1984-05-04,1,4.600
1984-05-05,1,10.200
1984-05-06,1,1.200
1984-05-09,3,6.600
1984-05-10,1,15.000
1984-05-11,1,3.800
1984-05-13,2,7.000
1984-05-16,3,31.600
1984-05-17,1,4.600
1984-05-19,2,2.200
1984-05-20,1,0.600
1984-05-21,1,10.400
1984-05-23,2,6.600
1984-05-27,4,0.200
1984-05-28,1,4.000
1984-05-30,2,5.200
1984-06-04,5,13.000
1984-06-05,1,12.200
1984-06-06,1,12.000
1984-06-22,16,0.400
1984-06-23,1,0.400
1984-06-29,6,0.400
1984-07-16,17,1.800
1984-07-17,1,5.200
1984-07-26,9,5.200
1984-07-27,1,5.400
1984-08-07,11,5.600
1984-08-08,1,13.600
1984-08-09,1,32.400
1984-08-10,1,32.600
1984-08-14,4,9.000
1984-08-24,10,24.000
1984-08-25,1,18.200
1984-08-26,1,28.400
1984-09-08,13,0.400
1984-09-16,8,3.200
1984-09-18,2,0.800
1984-09-19,1,11.200
1984-09-20,1,25.400
1984-09-21,1,1.200
1984-09-22,1,0.200
1984-09-24,2,2.000
1984-09-25,1,0.600
1984-09-30,5,2.400
1984-10-01,1,4.400
1984-10-02,1,4.000
1984-10-04,2,32.800
1984-10-05,1,26.400
1984-10-07,2,41.400
1984-10-08,1,19.600
1984-10-12,4,1.000
1984-10-20,8,0.400
1984-10-21,1,3.000
1984-10-23,2,0.200
1984-10-26,3,1.200
1984-10-27,1,9.400
1984-10-28,1,7.400
1984-11-06,8,27.000
1984-11-07,1,1.600
1984-11-09,2,0.200
1984-11-13,4,0.200
1984-11-15,2,20.800
1984-11-16,1,3.400
1984-11-17,1,3.000
1984-11-18,1,1.000
1984-11-19,1,24.000
1984-11-20,1,1.400
1984-11-27,7,23.400
1984-11-28,1,0.400
1984-11-29,1,0.200
1984-12-01,2,0.400
1984-12-02,1,9.600
1984-12-03,1,3.800
1984-12-04,1,10.000
1984-12-06,2,0.200
1984-12-12,6,0.200
1984-12-13,1,0.200
1984-12-14,1,15.000
1984-12-15,1,2.600
1984-12-16,1,5.800
1984-12-17,1,0.600
1984-12-19,2,2.400
1984-12-20,1,4.600
1984-12-22,2,2.200
1984-12-23,1,1.400
1984-12-27,4,1.200
1984-12-29,2,10.800
1985-01-05,7,2.600
1985-01-08,3,2.200
1985-01-09,1,4.400
1985-01-10,1,1.200
1985-01-14,4,15.800
1985-01-15,1,1.400
1985-01-16,1,21.000
1985-01-17,1,28.600
1985-01-19,2,0.400
1985-01-22,3,3.400
1985-01-24,2,1.400
1985-01-25,1,1.200
1985-01-27,2,6.600
1985-02-09,13,1.600
1985-02-10,1,1.600
1985-02-11,1,6.400
1985-02-15,4,0.200
1985-03-01,14,0.200
1985-03-02,1,1.200
1985-03-03,1,43.800
1985-03-04,1,1.400
1985-03-05,1,2.600
1985-03-06,1,12.200
1985-03-07,1,4.000
1985-03-08,1,3.600
1985-03-09,1,0.200
1985-03-10,1,2.000
1985-03-11,1,0.200
1985-03-12,1,8.600
1985-03-13,1,2.200
1985-03-16,3,5.400
1985-03-17,1,1.800
1985-03-21,4,11.600
1985-03-22,1,14.400
1985-03-23,1,7.600
1985-03-28,5,3.800
1985-04-06,9,1.400
1985-04-11,5,0.600
1985-04-12,1,3.400
1985-04-13,1,1.200
1985-04-15,2,0.800
1985-04-25,10,5.400
1985-04-26,1,5.000
1985-04-27,1,0.600
1985-04-28,1,0.600
1985-05-05,7,1.000
1985-05-07,2,14.000
1985-05-08,1,0.200
1985-05-10,2,1.600
1985-05-11,1,4.000
1985-05-13,2,7.600
1985-05-14,1,2.400
1985-05-18,4,0.200
1985-05-20,2,3.400
1985-05-21,1,0.200
1985-05-30,9,0.200
1985-06-02,3,1.200
1985-06-17,15,14.200
1985-06-20,3,1.200
1985-06-23,3,19.200
1985-06-28,5,4.200
1985-07-06,8,3.800
1985-08-06,31,1.800
1985-08-07,1,26.600
1985-08-23,16,24.200
1985-08-26,3,14.400
1985-08-27,1,6.400
1985-09-16,20,3.400
1985-09-17,1,9.600
1985-10-19,32,0.200
1985-10-24,5,4.200
1985-10-29,4,13.000
1985-10-30,1,18.600
1985-10-31,1,25.200
1985-11-01,1,0.200
1985-11-02,1,7.600
1985-11-05,3,2.000
1985-11-06,1,1.800
1985-11-13,7,16.400
1985-11-17,4,0.200
1985-11-18,1,2.400
1985-11-20,2,10.400
1985-11-21,1,28.600
1985-11-22,1,14.600
1985-11-23,1,7.400
1985-11-24,1,3.000
1985-11-26,2,7.400
1985-12-11,15,3.800
1985-12-26,15,3.600
1985-12-29,3,2.800
1985-12-30,1,2.200
1985-12-31,1,11.400
1986-01-02,2,4.000
1986-01-03,1,14.400
1986-01-06,3,34.600
1986-01-07,1,2.000
1986-01-09,2,16.000
1986-01-23,14,1.200
1986-01-24,1,1.400
1986-01-29,5,1.400
1986-01-30,1,17.000
1986-01-31,1,15.800
1986-02-01,1,10.200
1986-02-02,1,4.000
1986-02-03,1,0.400
1986-02-08,5,9.800
1986-02-09,1,0.400
1986-02-10,1,1.600
1986-02-11,1,6.200
1986-02-14,3,1.200
1986-02-15,1,13.800
1986-02-16,1,0.800
1986-02-17,1,22.800
1986-02-18,1,3.800
1986-02-19,1,2.200
1986-02-20,1,1.200
1986-02-21,1,0.800
1986-02-22,1,0.400
1986-03-01,7,3.000
1986-03-02,1,16.000
1986-03-04,2,2.600
1986-03-07,3,1.000
1986-03-08,1,3.400
1986-03-09,1,6.800
1986-03-13,4,10.400
1986-03-14,1,12.000
1986-03-21,7,1.000
1986-03-22,1,33.400
1986-04-07,16,0.400
1986-04-08,1,3.200
1986-04-09,1,10.200
1986-04-10,1,0.800
1986-04-13,3,4.800
1986-04-16,3,8.200
1986-04-17,1,0.400
1986-04-18,1,7.600
1986-04-23,5,0.200
1986-04-25,2,0.200
1986-04-26,1,0.400
1986-04-27,1,9.800
1986-04-28,1,25.400
1986-04-29,1,37.200
1986-04-30,1,0.200
1986-05-05,5,3.000
1986-05-07,2,2.600
1986-05-08,1,8.600
1986-05-09,1,1.200
1986-05-24,15,28.600
1986-05-29,5,0.200
1986-06-03,5,5.600
1986-06-05,2,3.200
1986-06-06,1,0.800
1986-06-12,6,12.600
1986-06-13,1,6.600
1986-06-14,1,2.000
1986-06-15,1,0.200
1986-06-17,2,40.000
1986-06-19,2,6.000
1986-07-07,18,10.600
1986-07-08,1,0.400
1986-07-10,2,1.000
1986-07-13,3,11.000
1986-07-14,1,6.000
1986-07-15,1,5.000
1986-07-20,5,6.000
1986-08-09,20,2.400
1986-08-14,5,2.600
1986-08-25,11,11.600
1986-08-28,3,3.000
1986-08-29,1,1.800
1986-09-10,12,23.800
1986-09-19,9,13.000
1986-09-20,1,25.200
1986-09-24,4,0.200
1986-09-25,1,2.000
1986-10-19,24,9.400
1986-10-24,5,1.400
1986-10-26,2,14.400
1986-10-27,0,0.600
1986-11-03,7,18.800
1986-11-04,1,0.800
1986-11-15,11,14.000
1986-11-21,6,9.800
1986-11-22,1,6.800
1986-11-23,1,4.200
1986-11-24,1,13.200
1986-11-29,5,0.600
1986-11-30,1,0.400
1986-12-09,9,1.000
1986-12-10,1,1.200
1986-12-14,4,0.400
1986-12-15,1,19.800
1987-01-02,18,0.200
1987-01-10,8,3.400
1987-01-11,1,18.600
1987-01-12,1,14.400
1987-01-13,1,4.000
1987-01-14,1,6.000
1987-01-15,1,24.000
1987-01-16,1,1.800
1987-01-19,3,1.000
1987-02-06,18,0.600
1987-02-11,5,3.000
1987-02-12,1,0.600
1987-02-13,1,5.600
1987-02-14,1,4.800
1987-02-15,1,5.000
1987-02-16,1,3.800
1987-02-17,1,24.200
1987-02-18,1,7.800
1987-02-19,1,20.800
1987-02-20,1,12.800
1987-02-21,1,1.600
1987-02-26,5,1.600
1987-03-01,3,6.200
1987-03-02,1,39.600
1987-03-26,24,1.800
1987-03-29,3,6.000
1987-03-30,1,39.600
1987-04-05,6,1.800
1987-04-08,3,0.200
1987-04-09,1,14.800
1987-04-10,1,4.400
1987-04-11,1,9.400
1987-04-13,2,32.200
1987-04-14,1,5.800
1987-04-22,8,0.400
1987-05-05,13,8.000
1987-05-06,1,0.800
1987-05-07,1,0.600
1987-05-13,6,1.200
1987-05-14,1,6.000
1987-05-17,3,1.800
1987-05-18,1,10.400
1987-05-19,1,4.800
1987-05-20,1,2.000
1987-05-21,1,0.200
1987-05-29,8,3.200
1987-05-30,1,7.800
1987-06-01,2,7.000
1987-06-05,4,6.400
1987-06-09,4,4.200
1987-06-12,3,0.200
1987-06-13,1,0.600
1987-06-17,4,1.400
1987-06-20,3,0.200
1987-06-21,1,1.800
1987-06-27,6,18.800
1987-06-28,1,0.600
1987-07-09,11,12.000
1987-07-17,8,0.200
1987-07-18,1,0.200
1987-07-24,6,0.800
1987-07-27,3,2.600
1987-07-31,4,0.600
1987-08-07,7,9.000
1987-08-08,1,0.200
1987-08-25,17,56.400
1987-08-28,3,0.400
1987-08-29,1,0.600
1987-09-03,5,27.800
1987-09-06,3,1.200
1987-09-28,22,1.600
1987-09-29,1,0.800
1987-10-06,7,54.400
1987-10-07,1,9.400
1987-10-08,1,0.400
1987-10-09,1,0.200
1987-10-11,2,13.400
1987-10-12,1,12.800
1987-10-13,1,0.200
1987-10-18,5,1.600
1987-10-20,2,0.200
1987-10-22,2,3.200
1987-10-23,1,3.800
1987-10-24,1,19.200
1987-10-28,3,0.600
1987-10-29,1,3.600
1987-10-30,1,15.400
1987-11-09,10,1.400
1987-11-10,1,4.200
1987-11-11,1,4.600
1987-11-12,1,0.200
1987-11-14,2,2.600
1987-11-23,9,1.800
1987-11-24,1,23.600
1987-11-25,1,11.600
1987-11-26,1,20.400
1987-11-27,1,0.600
1987-11-29,2,8.000
1987-11-30,1,27.400
1987-12-01,1,21.200
1987-12-02,1,14.200
1987-12-05,3,9.600
1987-12-06,1,29.200
1987-12-08,2,0.200
1987-12-14,6,1.000
1987-12-18,4,0.400
1987-12-24,6,0.200
1987-12-29,5,0.200
1987-12-30,1,0.200
1987-12-31,1,0.200
1988-01-13,13,0.400
1988-01-14,1,2.200
1988-01-15,1,8.000
1988-01-19,4,0.200
1988-01-20,1,1.800
1988-01-21,1,1.400
1988-01-22,1,0.600
1988-01-25,3,0.400
1988-01-26,1,6.800
1988-01-29,3,1.200
1988-01-30,1,1.000
1988-02-02,3,7.200
1988-02-05,3,0.400
1988-02-07,2,0.200
1988-02-12,5,17.000
1988-02-13,1,2.600
1988-02-24,11,4.400
1988-02-25,1,2.000
1988-03-05,9,3.000
1988-03-06,1,5.200
1988-03-23,17,11.200
1988-03-31,8,11.000
1988-04-01,1,6.000
1988-04-03,2,0.200
1988-04-04,1,7.000
1988-04-05,1,0.600
1988-04-06,1,3.800
1988-04-07,1,13.800
1988-04-08,1,1.200
1988-04-13,5,8.600
1988-04-25,12,4.000
1988-04-29,4,9.800
1988-04-30,1,3.500
1988-05-01,1,3.500
1988-05-03,2,0.200
1988-05-05,2,0.600
1988-05-09,4,0.200
1988-05-11,2,2.400
1988-05-12,1,4.000
1988-05-13,1,4.800
1988-05-14,1,3.800
1988-05-15,1,2.000
1988-05-17,2,7.400
1988-05-20,3,7.400
1988-05-21,1,0.200
1988-05-22,1,6.400
1988-05-27,5,1.800
1988-05-28,1,11.800
1988-05-29,1,10.000
1988-05-30,1,0.800
1988-06-05,6,1.600
1988-06-06,1,8.200
1988-06-07,1,35.600
1988-06-08,1,1.800
1988-06-09,1,3.000
1988-06-16,7,0.400
1988-06-18,2,43.400
1988-06-19,1,1.800
1988-06-25,6,6.000
1988-06-30,5,0.200
1988-07-01,1,1.200
1988-07-02,1,2.800
1988-07-04,2,0.600
1988-07-05,1,1.200
1988-07-13,8,6.600
1988-07-16,3,0.800
1988-08-05,20,5.200
1988-08-23,18,36.000
1988-08-29,6,0.200
1988-08-30,1,11.400
1988-09-02,3,7.600
1988-09-03,1,18.800
1988-09-14,11,0.400
1988-09-15,1,1.800
1988-10-06,21,0.400
1988-10-12,6,15.600
1988-10-13,1,21.000
1988-10-14,1,9.200
1988-10-15,1,3.200
1988-10-19,4,11.000
1988-10-20,1,11.200
1988-10-21,1,11.800
1988-10-22,1,0.600
1988-11-21,29,3.400
1988-11-22,1,14.600
1988-12-01,9,6.800
1988-12-02,1,9.600
1988-12-03,1,13.000
1989-01-22,50,1.200
1989-01-23,1,8.400
1989-02-23,31,0.200
1989-02-24,1,4.000
1989-02-25,1,9.800
1989-02-26,1,10.200
1989-03-01,3,1.000
1989-03-03,2,4.000
1989-03-04,1,10.200
1989-03-09,5,1.600
1989-03-14,5,3.000
1989-03-15,1,5.800
1989-03-18,3,0.600
1989-03-19,1,11.200
1989-03-20,1,8.200
1989-03-21,1,3.600
1989-03-22,1,0.800
1989-04-02,11,0.200
1989-04-04,2,18.000
1989-04-05,1,10.600
1989-04-06,1,0.800
1989-04-07,1,0.200
1989-04-12,5,1.800
1989-04-13,1,8.800
1989-04-14,1,3.600
1989-04-17,3,2.600
1989-04-18,1,1.200
1989-04-19,1,0.200
1989-04-22,3,7.400
1989-04-23,1,2.800
1989-04-25,2,1.800
1989-04-26,1,10.400
1989-04-27,1,2.200
1989-04-28,1,0.600
1989-04-29,1,3.000
1989-04-30,1,2.800
1989-05-15,15,6.200
1989-05-16,1,2.600
1989-05-17,1,3.800
1989-05-18,1,0.200
1989-05-19,1,0.400
1989-05-20,1,0.400
1989-06-01,12,1.600
1989-06-02,1,15.000
1989-06-04,2,1.400
1989-06-05,1,6.400
1989-06-06,1,2.400
1989-06-09,3,12.200
1989-06-14,5,1.200
1989-06-19,5,0.400
1989-06-24,5,17.400
1989-06-27,3,0.400
1989-06-30,3,2.800
1989-07-02,2,3.800
1989-07-03,1,4.600
1989-07-04,1,6.400
1989-07-05,1,7.600
1989-07-08,3,1.200
1989-07-12,4,0.400
1989-07-18,6,0.400
1989-07-26,8,4.800
1989-08-01,6,6.800
1989-08-08,7,0.600
1989-08-11,3,33.400
1989-08-12,1,10.800
1989-08-19,7,4.200
1989-08-28,9,1.000
1989-08-29,1,16.400
1989-09-02,4,25.000
1989-09-03,1,34.200
1989-09-04,1,36.000
1989-09-05,1,0.400
1989-09-09,4,7.200
1989-09-10,1,2.600
1989-09-11,1,0.200
1989-09-12,1,1.800
1989-09-14,2,4.200
1989-09-26,12,4.400
1989-09-28,2,0.200
1989-09-29,1,0.800
1989-10-07,8,0.400
1989-10-08,1,0.200
1989-10-09,1,1.000
1989-11-04,25,4.400
1989-11-06,2,2.800
1989-11-07,1,3.000
1989-11-10,3,0.800
1989-11-19,9,9.400
1989-11-22,3,17.600
1989-11-23,1,8.000
1989-12-13,20,0.600
1989-12-14,1,1.000
1989-12-19,5,0.400
1990-01-09,21,0.800
1990-01-28,19,6.400
1990-01-29,1,12.200
1990-01-30,1,0.600
1990-01-31,1,2.800
1990-02-02,2,0.600
1990-02-11,9,0.400
1990-02-12,1,2.400
1990-02-13,1,5.800
1990-03-09,24,3.400
1990-03-10,1,1.400
1990-03-26,16,35.000
1990-03-27,1,10.800
1990-03-28,1,38.600
1990-03-30,2,0.600
1990-04-03,4,4.800
1990-04-04,1,7.600
1990-04-05,1,0.400
1990-04-06,1,4.000
1990-04-07,1,32.000
1990-04-08,1,3.000
1990-04-09,1,3.400
1990-04-15,6,11.200
1990-04-17,2,1.400
1990-04-18,1,38.400
1990-04-21,3,10.600
1990-04-22,1,4.400
1990-04-23,1,3.600
1990-05-03,10,0.400
1990-05-20,17,1.400
1990-05-21,1,0.600
1990-05-22,1,6.400
1990-05-23,1,1.600
1990-05-24,1,2.800
1990-05-25,1,6.200
1990-05-26,1,16.200
1990-05-27,1,6.000
1990-05-29,2,4.400
1990-06-06,8,1.200
1990-06-07,1,0.600
1990-06-08,1,0.400
1990-06-10,2,11.200
1990-06-11,1,0.200
1990-06-12,1,1.200
1990-06-13,1,0.300
1990-06-14,1,0.300
1990-06-15,1,0.800
1990-06-19,4,0.400
1990-06-21,2,0.200
1990-07-11,20,44.000
1990-07-25,14,31.000
1990-07-26,1,0.400
1990-07-30,4,12.800
1990-08-07,8,5.400
1990-08-08,1,1.800
1990-08-16,8,7.000
1990-08-26,10,0.200
1990-08-27,1,0.800
1990-08-28,1,12.000
1990-09-02,5,11.400
1990-09-05,3,0.200
1990-09-06,1,9.400
1990-09-08,2,4.400
1990-09-16,8,0.400
1990-09-25,9,6.800
1990-09-26,1,11.000
1990-09-27,1,0.200
1990-10-04,7,20.000
1990-10-05,1,70.000
1990-10-06,1,7.000
1990-10-08,2,0.600
1990-10-12,4,0.400
1990-10-13,1,11.600
1990-10-16,3,0.200
1990-10-17,1,23.800
1990-10-18,1,5.600
1990-10-20,2,13.800
1990-10-21,1,17.600
1990-10-24,3,0.400
1990-10-26,2,21.000
