RefDate,WaitDays,Rainfall
2016-03-02,2,9.40000
2016-03-03,1,12.80000
2016-03-05,2,11.40000
2016-03-06,1,0.40000
2016-03-08,2,27.80000
2016-03-09,1,15.00000
2016-03-11,2,0.20000
2016-03-15,4,0.40000
2016-03-16,1,2.40000
2016-03-27,11,1.40000
2016-03-28,1,0.60000
2016-04-01,4,0.20000
2016-04-09,8,0.60000
2016-04-23,14,0.80000
2016-04-24,1,16.20000
2016-04-25,1,0.80000
2016-04-30,5,15.80000
2016-05-01,1,4.20000
2016-05-02,1,5.60000
2016-05-03,1,5.60000
2016-05-09,6,0.80000
2016-05-10,1,0.60000
2016-05-11,1,18.00000
2016-05-12,1,0.60000
2016-05-13,1,3.20000
2016-05-14,1,6.20000
2016-05-19,5,24.40000
2016-05-23,4,0.80000
2016-05-29,6,9.20000
2016-05-30,1,0.40000
2016-06-06,7,0.20000
2016-06-08,2,10.00000
2016-06-09,1,5.00000
2016-06-12,3,5.00000
2016-07-13,31,0.20000
2016-07-23,10,0.40000
2016-07-27,4,0.40000
2016-07-28,1,4.00000
2016-07-31,3,0.80000
2016-08-05,5,4.20000
2016-08-10,5,7.40000
2016-08-11,1,0.60000
2016-08-17,6,0.20000
2016-08-19,2,0.20000
2016-08-20,1,15.60000
2016-08-29,9,11.00000
2016-09-15,17,1.80000
2016-09-16,1,6.40000
2016-09-17,1,33.00000
2016-09-20,3,0.80000
2016-09-21,1,0.20000
2016-10-01,10,3.20000
2016-10-05,4,3.20000
2016-10-09,4,1.80000
2016-10-10,1,5.40000
2016-10-13,3,1.00000
2016-10-14,1,34.00000
2016-10-15,1,0.20000
2016-10-17,2,2.40000
2016-10-19,2,5.80000
2016-10-20,1,5.40000
2016-10-23,3,3.00000
2016-10-24,1,5.80000
2016-10-25,1,0.60000
2016-10-26,1,1.80000
2016-10-31,5,0.20000
2016-11-05,5,12.20000
2016-11-06,1,0.60000
2016-11-09,3,0.60000
2016-11-11,2,1.20000
2016-11-14,3,0.40000
2016-11-18,4,1.60000
2016-11-19,1,6.00000
2016-11-21,2,0.20000
2016-11-22,1,0.60000
2016-11-23,1,0.80000
2016-11-24,1,3.20000
2016-11-25,1,3.80000
2016-11-28,3,1.60000
2016-12-08,10,0.20000
2016-12-11,3,0.20000
2016-12-13,2,0.20000
